y_true,y_pred,residuals,abs_error,relative_error
274900,274228.06833951507,671.93166048493,671.93166048493,0.002444276684193998
139950,139288.02626010374,661.9737398962607,661.9737398962607,0.0047300731682476645
175000,175641.75723758596,-641.75723758596,641.75723758596,-0.003667184214776914
82000,81364.63715539395,635.3628446060466,635.3628446060466,0.00774832737324447
264561,263969.42653506406,591.5734649359365,591.5734649359365,0.0022360569582664737
215000,215591.19102550167,-591.1910255016701,591.1910255016701,-0.0027497257000077676
150750,151286.7887295375,-536.7887295375112,536.7887295375112,-0.003560787592288632
61000,60464.31501504986,535.6849849501377,535.6849849501377,0.008781721064756356
186500,187020.77689310774,-520.7768931077444,520.7768931077444,-0.002792369400041525
255900,256381.42411765925,-481.4241176592477,481.4241176592477,-0.001881297841575802
164500,164063.34201124127,436.6579887587286,436.6579887587286,0.0026544558587156754
106500,106929.71831176091,-429.7183117609093,429.7183117609093,-0.004034913725454547
290000,290416.2656872172,-416.2656872171792,416.2656872171792,-0.001435398921438549
192500,192084.2449540261,415.75504597389954,415.75504597389954,0.002159766472591686
410000,409603.67030716146,396.3296928385389,396.3296928385389,0.0009666577874110705
119500,119119.32046350827,380.6795364917343,380.6795364917343,0.003185602815830413
151000,151375.50434371803,-375.5043437180284,375.5043437180284,-0.0024867837332319762
125000,124628.94662114047,371.05337885953486,371.05337885953486,0.002968427030876279
138000,138361.9959335458,-361.99593354581157,361.99593354581157,-0.002623158938737765
162000,161653.20376312867,346.79623687133426,346.79623687133426,0.002140717511551446
202500,202806.03016307973,-306.03016307973303,306.03016307973303,-0.0015112600645912741
187000,187261.98197168013,-261.9819716801285,261.9819716801285,-0.0014009731105889224
125000,124738.13847496627,261.8615250337316,261.8615250337316,0.002094892200269853
205000,205247.26140869674,-247.2614086967369,247.2614086967369,-0.0012061532131548143
140000,140242.13532654822,-242.13532654821756,242.13532654821756,-0.0017295380467729825
116000,116236.79174175904,-236.79174175903609,236.79174175903609,-0.0020413081186123803
93000,93203.64132027992,-203.64132027991582,203.64132027991582,-0.0021896916159130733
82000,82174.3327010788,-174.33270107880526,174.33270107880526,-0.0021260085497415275
190000,189835.3310424603,164.66895753968856,164.66895753968856,0.0008666787238930977
82000,82137.34057095801,-137.34057095801109,137.34057095801109,-0.001674885011683062
152000,152127.49290218906,-127.49290218905662,127.49290218905662,-0.0008387690933490567
137500,137609.1521146898,-109.15211468978669,109.15211468978669,-0.0007938335613802668
200000,200106.2419939708,-106.24199397079065,106.24199397079065,-0.0005312099698539533
212000,212100.18168124038,-100.18168124038493,100.18168124038493,-0.00047255510019049494
124500,124414.10950225804,85.89049774195882,85.89049774195882,0.0006898835159996693
114504,114430.85090102385,73.14909897615144,73.14909897615144,0.0006388344422566149
119000,119072.23022714576,-72.23022714575927,72.23022714575927,-0.0006069766987038595
112000,112041.81148761252,-41.81148761251825,41.81148761251825,-0.0003733168536831987
178740,178764.56699875518,-24.566998755180975,24.566998755180975,-0.00013744544452937773
113000,112975.60163497615,24.39836502385151,24.39836502385151,0.00021591473472434966
138887,138878.99642603885,8.003573961148504,8.003573961148504,5.7626516240890104e-05
